BACK UP YOUR DefaultGameCore.ini FILE

To remove overwatch in the game, copy and past the following two sections of text in DefaultGameCore.ini, located in the "SteamApps\common\XCom-Enemy-Unknown\XEW\XComGame\Config" folder:

Search for "Weapons=( strName="", iType=eItem_Pistol," Copy everything between the ( " ), Paste over until ";Mec Large Items".  This removes Overwatch for XCOM.  To remove for the aliens, go futher below

"
Weapons=( strName="", iType=eItem_Pistol,                   ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Pistol,     Properties[1]=0, 		 		 Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=2,  iEnvironmentDamage=5,   iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=302,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ); Pistol 
Weapons=( strName="", iType=eItem_CyberdiscGrenade,         ABILITIES[0]=eAbility_AlienGrenade,   ABILITIES[1]=0,                            ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_AnyClass,   Properties[1]=eWP_Secondary,     Properties[2]=eWP_NoReload,      Properties[3]=eWP_Explosive, Properties[4]=0,               Properties[5]=0,        iDamage=5,  iEnvironmentDamage=250, iRange=15,  iReactionRange=30, iReactionAngle=200, iRadius=336,  iCritical=0,  iOffenseBonus=0,  iSuppression=0,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ) 
Weapons=( strName="", iType=eItem_FloaterGrenade,           ABILITIES[0]=eAbility_AlienGrenade,   ABILITIES[1]=0,                            ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_AnyClass,   Properties[1]=eWP_Secondary,     Properties[2]=eWP_NoReload,      Properties[3]=eWP_Explosive, Properties[4]=0,               Properties[5]=0,        iDamage=5,  iEnvironmentDamage=250, iRange=15,  iReactionRange=30, iReactionAngle=200, iRadius=336,  iCritical=0,  iOffenseBonus=0,  iSuppression=0,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ) 
Weapons=( strName="", iType=eItem_PsiAmp,                   ABILITIES[0]=0,                       ABILITIES[1]=0,                            ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Integrated, Properties[1]=eWP_Secondary,     Properties[2]=eWP_Encumber,      Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=10, iEnvironmentDamage=400, iRange=30,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=0,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ) 
Weapons=( strName="", iType=eItem_ElderWeapon,              ABILITIES[0]=eAbility_PsiLance,       ABILITIES[1]=eAbility_PsiReflect,          ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Integrated, Properties[1]=eWP_NoReload,      Properties[2]=0,                 Properties[3]=0,             Properties[4]=0,               Properties[5]=0,        iDamage=10, iEnvironmentDamage=0,   iRange=36,  iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=909,  iSize=eItemSize_Large, iHPBonus=0, iWillBonus=0 ) 
Weapons=( strName="", iType=eItem_ChryssalidClaw,           ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,                            ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Integrated, Properties[1]=eWP_Melee,         Properties[2]=eWP_CantReact,     Properties[3]=eWP_NoReload,  Properties[4]=0,               Properties[5]=0,        iDamage=8,  iEnvironmentDamage=1,   iRange=2,   iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=25, iOffenseBonus=0,  iSuppression=0,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ) 
Weapons=( strName="", iType=eItem_SeekerTentacles,			ABILITIES[0]=eAbility_Strangle,       ABILITIES[1]=0,           ABILITIES[2]=0,                     ABILITIES[3]=0,				  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Integrated, Properties[1]=eWP_Secondary,     Properties[2]=eWP_CantReact,     Properties[3]=eWP_Melee,     Properties[4]=eWP_NoReload,    Properties[5]=0,        iDamage=3,  iEnvironmentDamage=1,   iRange=2,   iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=0,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ) 
Weapons=( strName="", iType=eItem_ZombieFist,               ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,                            ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Integrated, Properties[1]=eWP_Melee,         Properties[2]=eWP_CantReact,     Properties[3]=eWP_NoReload,  Properties[4]=0,               Properties[5]=0,        iDamage=7,  iEnvironmentDamage=1,   iRange=2,   iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=0,  iOffenseBonus=0,  iSuppression=0,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ) 
Weapons=( strName="", iType=eItem_MutonBlade,               ABILITIES[0]=eAbility_ShotStandard,   ABILITIES[1]=0,                            ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Integrated, Properties[1]=eWP_Melee,         Properties[2]=eWP_CantReact,     Properties[3]=eWP_NoReload,  Properties[4]=0,               Properties[5]=0,        iDamage=10, iEnvironmentDamage=125, iRange=2,   iReactionRange=30, iReactionAngle=200, iRadius=0,    iCritical=33, iOffenseBonus=0,  iSuppression=0,  iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ) 
Weapons=( strName="", iType=eItem_Plague,                   ABILITIES[0]=eAbility_Plague,         ABILITIES[1]=0,                            ABILITIES[2]=0,                     ABILITIES[3]=0,                  ABILITIES[4]=0,             ABILITIES[5]=0,             Properties[0]=eWP_Support,    Properties[1]=eWP_Secondary,     Properties[2]=eWP_NoReload,      Properties[3]=eWP_Backpack,  Properties[4]=0,               Properties[5]=0,        iDamage=7,  iEnvironmentDamage=45,  iRange=25,  iReactionRange=25, iReactionAngle=200, iRadius=144,  iCritical=0,  iOffenseBonus=0,  iSuppression=202, iSize=eItemSize_Small, iHPBonus=0, iWillBonus=0 ) 

"
